County Name ,State,Median Age ,PerCapita Income,Percent in Poverty,Population Density,Crime Index (Per capita)
Autauga,AL,31.7,15768,15.2,60.4,457
Baldwin,AL,35.5,16954,13.6,66.5,282
Barbour,AL,32.8,15532,25,28.8,47
Blount,AL,34.5,14820,15,62.4,185
Bullock,AL,31.7,11120,33,17.6,141
Butler,AL,33.5,12015,27.1,28.1,266
Calhoun,AL,32.7,15162,18,190.8,560
Chambers,AL,34.8,13887,18.8,62.1,218
Cherokee,AL,36.3,13936,15.4,35.8,51
Chilton,AL,34,14036,18.6,47.8,296
Choctaw,AL,32.9,13423,25,17.6,29
Clarke,AL,31.7,13750,24.4,22.4,105
Cleburne,AL,34.1,14168,15.6,23.2,203
Coffee,AL,34.1,17318,14.9,60.5,357
Colbert,AL,35.7,15705,15.3,88,330
Conecuh,AL,34.5,12876,27.4,16.6,171
Covington,AL,36.2,13921,21.6,35.7,239
Crenshaw,AL,35.9,13247,22.8,22.1,165
Cullman,AL,34.8,15261,15.4,94.4,247
Dale,AL,29.1,14569,17.2,88.9,201
Dallas,AL,31.1,13574,34.2,48.9,794
De Kalb,AL,34.9,14294,17.3,71.9,104
Elmore,AL,32.9,14789,15.9,84.3,357
Escambia,AL,33.9,13184,24.4,38,161
Etowah,AL,36,15324,17.9,186.8,616
Fayette,AL,35.6,13404,18.6,28.8,113
Franklin,AL,35.8,14777,18.1,44.7,99
Geneva,AL,36.4,15339,19.4,41.8,142
Greene,AL,31.3,11165,38.8,15.8,416
Hale,AL,31.8,11509,31.4,24.7,122
Henry,AL,35.4,14658,19.1,27.8,183
Houston,AL,33.1,17412,18,143.5,587
Jackson,AL,34.6,15484,16.1,45.3,250
Jefferson,AL,34.1,19892,18.6,589.7,740
Lauderdale,AL,34.7,16058,13.9,122,283
Lawrence,AL,32,13763,17.8,46.4,108
Lee,AL,26.2,14458,18.5,146.8,609
Limestone,AL,32.8,16384,14.6,99.8,189
Macon,AL,28.9,11402,35.3,40.1,669
Madison,AL,31.9,21029,12.9,310.9,722
Marengo,AL,32.5,13908,28.4,23.8,387
Marion,AL,35.7,13238,18,40.1,71
Marshall,AL,35.3,15857,14.7,129.3,381
Mobile,AL,31.9,15569,24.3,314.7,709
Monroe,AL,31.4,13997,21.6,23.4,164
Montgomery,AL,31.6,19618,20.4,270.9,631
Morgan,AL,33.6,18164,12.9,177.8,443
Perry,AL,30.2,10986,42.4,17.2,402
Pickens,AL,34.3,12687,25.7,23.7,181
Pike,AL,29.9,14447,25.6,41.9,114
Randolph,AL,34.9,13064,18.5,34.8,139
Russell,AL,33,13664,20.4,76.4,473
St. Clair,AL,33.5,13994,16.2,83.4,157
Shelby,AL,31.5,20445,8.1,134.6,79
Sumter,AL,28.9,11611,35.2,17.9,231
Talladega,AL,33,13299,22.3,101.3,95
Tallapoosa,AL,35.5,15961,18,54.6,187
Tuscaloosa,AL,30.6,16035,19.3,115.9,793
Walker,AL,35,15598,17.7,86.1,253
Wilcox,AL,30.4,10300,41.3,15.4,46
Winston,AL,35.5,13674,16.2,36.3,151
Arkansas,AR,35.5,15327,19.6,21.6,457
Ashley,AR,33.9,15044,21.3,26.7,373
Baxter,AR,47.1,15577,14.9,58.8,109
Benton,AR,35.9,18124,9.8,125.2,345
Boone,AR,36.5,14605,14.2,49.6,168
Bradley,AR,36.6,14936,23.8,17.8,304
Calhoun,AR,34.3,12475,17.9,9.1,160
Carroll,AR,38.1,14860,14.6,30.8,285
Chicot,AR,31.9,12669,38.8,24.4,417
Clark,AR,32.2,13403,20.6,24.8,202
Clay,AR,39.5,13406,19,28,142
Cleburne,AR,41.7,13970,16.7,36.7,219
Cleveland,AR,35.7,12675,17.2,13.2,54
Columbia,AR,33.6,14294,23.6,33.5,232
Conway,AR,34.7,14486,18.5,34.7,177
Craighead,AR,31.6,15310,16.8,99.9,445
Crawford,AR,32.6,12673,18,74.4,297
Crittenden,AR,29.8,14202,28,81.2,513
Cross,AR,32.2,13750,24.9,31.2,242
Dallas,AR,36.4,14782,21.3,14.2,296
Desha,AR,31.5,13154,30.6,21.3,523
Drew,AR,31.8,13477,19.6,20.8,123
Faulkner,AR,29.8,15191,12.3,99.3,391
Franklin,AR,35.4,12860,15.9,24.9,188
Fulton,AR,40.6,10690,25.6,16.2,149
Garland,AR,40.8,17457,17.9,112.1,554
Grant,AR,34.4,14534,13,22.8,208
Greene,AR,35.5,13029,16.4,56.8,265
Hempstead,AR,34.3,13034,23.3,30.2,437
Hot Springs,AR,36.4,12622,18.6,42.9,299
Howard,AR,34.5,15854,17.5,23.3,151
Independence,AR,34.8,14704,16.5,41.4,335
Izard,AR,43.9,12867,21.1,20.3,49
Jackson,AR,36.7,14215,23.9,29.8,280
Jefferson,AR,31.9,14208,27.6,96.2,594
Johnson,AR,35.3,12801,18,28.2,236
Lafayette,AR,35.1,11796,30,17.9,136
Lawrence,AR,36.7,12210,23.8,29.7,128
Lee,AR,31.9,11213,45.4,21.4,471
Lincoln,AR,32.2,10859,29,24.8,60
Little River,AR,33.8,14504,19.1,25.8,206
Logan,AR,35.3,13428,18.7,29.3,89
Lonoke,AR,32.5,15744,14.2,53.4,215
Madison,AR,36,13857,17.3,14.7,108
Marion,AR,42.7,12902,19.1,20.9,127
Miller,AR,32.7,13585,22.8,61.8,881
Mississippi,AR,29.4,13954,26.2,61.2,822
Monroe,AR,34.5,13899,33,18,294
Montgomery,AR,40.1,12035,22.5,10.2,180
Nevada,AR,35.6,12803,19.9,16.1,74
Newton,AR,35.7,10483,26.3,9.2,30
Ouachita,AR,35.2,14052,22.1,40.4,442
Perry,AR,36.4,12829,16.7,15.1,92
Phillips,AR,30.8,12440,42.7,40.6,464
Pike,AR,36.4,14460,17.4,16.6,71
Poinsett,AR,34.6,13199,26.6,32.2,184
Polk,AR,38,13423,21,20.6,169
Pope,AR,31.8,15627,16,59.2,309
Pulaski,AR,32.4,20027,17.1,458,1130
Randolph,AR,36.6,11488,21.4,25.9,146
St. Francis,AR,31,12171,35.7,44.5,771
Saline,AR,33.4,15059,9.3,92.6,365
Scott,AR,36.2,12566,21.1,11.6,97
Sebastian,AR,33.7,18033,15.4,189.2,626
Sevier,AR,34.9,14560,19.4,25.4,296
Sharp,AR,44.8,12013,20.6,24.8,145
Stone,AR,39.2,12046,23.9,16.8,112
Union,AR,34.5,17626,19.2,44.9,475
Van Buren,AR,43.2,12238,21.6,20,197
Washington,AR,30.8,16784,11.7,126.4,429
White,AR,33.1,13283,17.9,55,290
Woodruff,AR,34.3,14331,31.8,15.7,59
Yell,AR,35.6,14876,16.9,19.5,317
Apache,AZ,23.4,9805,40.8,5.6,73
Cochise,AZ,32.6,14288,21.9,16.3,343
Gila,AZ,38.8,13832,21.3,8.9,370
Graham,AZ,29.4,11037,26.1,6,241
Maricopa,AZ,32,19451,16,240.4,760
Mohave,AZ,40.7,14589,17.7,7.9,625
Navajo,AZ,26.5,10568,31.2,8.1,310
Pima,AZ,32.8,16747,19,75.3,854
Pinal,AZ,32.6,12724,25.7,22.4,563
Santa Cruz,AZ,29.5,12100,27.4,26.2,600
Yavapai,AZ,42.4,15378,15,14.3,337
Yuma,AZ,30.5,13091,28,21.5,63
Alameda,CA,32.7,23707,12.3,1774.1,837
Amador,CA,37.9,16612,9.5,53.8,243
Butte,CA,33.8,16197,19,115.5,538
Calaveras,CA,39.5,16325,11.5,34.6,351
Colusa,CA,32.1,19360,17.4,14.7,389
Contra Costa,CA,34.1,27158,9,1166,606
Del Norte,CA,32.3,12792,19.9,26.4,371
El Dorado,CA,35.3,20424,8.5,80.3,379
Fresno ,CA,29.3,16854,28.1,118.4,910
Glenn,CA,32.6,14674,19.5,19.4,380
Humboldt,CA,33.1,16831,17.3,34.1,534
Imperial,CA,28.8,13987,28.6,30.8,690
Inyo,CA,39,18100,12.8,1.8,322
Kern,CA,29.7,15963,21.8,72.2,648
Kings,CA,28.1,13191,22.5,76.9,437
Lassen,CA,31.9,14409,15.6,6.1,221
Los Angels,CA,30.7,21577,23.8,2233.5,762
Madera,CA,31.9,15024,20.9,46.2,521
Marin,CA,38.1,37387,6.4,449.2,398
Mendocino,CA,35.6,17246,16.8,23.3,471
Merced,CA,27.9,14962,24.5,98.1,509
Modoc,CA,37.2,14472,18.2,2.5,231
Monterey,CA,29.6,21143,16.1,111,533
Napa,CA,36.4,24461,9.2,150.9,480
Nevada,CA,39.3,18855,9.5,87,334
Orange,CA,31.4,24996,12.6,3147.8,571
Placer,CA,35.1,22748,8.5,133.2,463
Plumas,CA,39,17503,11.5,8.1,559
Riverside,CA,31.5,17969,15,179,738
Sacramento,CA,31.9,20397,16.3,1130.3,763
San Benito,CA,30.3,17122,12.9,27.7,428
San Bernardino,CA,29.3,16388,17.5,76.4,691
San Diego,CA,30.9,20689,16.3,618.8,660
San Franciso,CA,35.8,31918,13.5,15621,1082
San Joaquin,CA,30.9,17138,18.8,360.2,815
San Luis,CA,33.1,18261,12.7,66.8,383
San Mateo,CA,34.8,30531,6.9,1476.7,447
Santa Barbara,CA,31.6,23680,14.5,137.5,503
Santa Clara,CA,31.9,26772,9.2,1183.1,489
Santa Cruz,CA,33,23076,13.8,519.2,608
Shasta,CA,34.9,17292,15.9,41.6,469
Siskiyou,CA,37.3,15864,16.6,7,403
Solano,CA,30.8,18901,9.7,435.3,628
Sonoma,CA,34.8,22928,10.4,255.4,490
Stanislaus,CA,30.5,16787,17.2,264.4,668
Sutter,CA,32.4,18574,15.6,115.1,539
Tehama,CA,36,14062,18.2,17.6,517
Tulare,CA,29.2,15342,28.2,68.7,632
Tuolumne,CA,37.2,16919,12,22.6,387
Ventura,CA,31.7,21837,11.1,372,439
Yolo,CA,28.9,19586,16.6,143.2,712
Yuba,CA,29.2,13956,21.1,96.3,622
Adams,CO,30.7,16715,12.9,235.1,692
Alamosa,CO,28.1,13935,24,19.2,650
Arapahoe,CO,32.4,24963,6.7,523.7,654
Bent,CO,39.1,16563,20,3.3,226
Boulder,CO,31.6,23661,8.3,320.5,563
Chaffee,CO,37.1,14582,14.1,12.7,391
Cheyenne,CO,32,22942,9.9,1.4,144
Crowley,CO,34.2,12074,30.9,5.1,20
Delta,CO,40.7,14386,17.4,19.3,270
Denver,CO,33.9,24184,18,3162.4,861
Douglas,CO,32.3,26345,2.8,87,233
Elbert,CO,33.8,19050,6.1,5.8,144
El Paso,CO,30.2,18342,12.1,197.8,562
Fremont,CO,37.7,13374,17.4,21.5,373
Garfield,CO,32.8,17552,10.4,10.6,403
Gunnison,CO,28.2,15395,12.2,3.3,866
Huerfano,CO,39.6,13464,24.9,3.7,332
Jefferson,CO,33.3,22563,6.2,589.1,494
Kiowa,CO,37,25714,11.5,0.9,69
Kit Carson,CO,34.9,20128,12.8,3.3,300
La Plata,CO,31.9,17714,12.4,20.4,502
Larimer,CO,31.1,18404,10.8,76.2,180
Las Animas,CO,37.7,13208,24.8,2.9,393
Lincoln,CO,36.9,21016,16.2,1.8,187
Logan,CO,34.7,17526,14.8,9.4,444
Mesa,CO,34.7,16917,14.2,29.5,547
Moffat,CO,31.8,17826,11.7,2.4,389
Montezuma,CO,33.3,15127,17.1,9.6,488
Montrose,CO,37.1,15909,12.7,11.4,404
Morgan,CO,33.1,18110,15.5,17.7,436
Otero,CO,34.9,15185,24.4,15.9,416
Phillips,CO,38.5,18999,11,6,66
Prowers,CO,32,15730,21.3,8,577
Pueblo,CO,34.7,15582,20.7,51.8,651
Rio Blanco,CO,32.3,17470,9.4,1.9,334
Rio Grande,CO,33.7,15286,23,11.7,328
Routt,CO,32.4,22654,6.5,6.4,374
Sedgwick,CO,40.8,18661,12,4.7,104
Teller,CO,34.6,19068,9.3,24.8,374
Washington,CO,37.3,19003,13,1.8,87
Weld,CO,30.5,16466,15.3,34.1,565
Yuma,CO,35.8,19370,12,3.8,224
Fairfield,CT,35.5,36257,7.7,1322.7,512
Hartford,CT,34.5,26063,11.2,1151.5,595
Litchfield,CT,35.7,24501,5.5,192.1,175
Middlesex,CT,34.8,25217,5.2,392.1,232
New Haven,CT,34.2,23651,11,1323.9,618
New London,CT,32.5,22301,8.3,372.2,263
Tolland,CT,31.5,20956,5.1,316.5,114
Windham,CT,32.7,19510,9.6,201.2,133
Kent,DE,31.1,16094,13,196.4,390
New Castle,DE,32.5,23628,9.9,1065.9,425
Sussex,DE,36.4,17484,13.9,127.3,233
Alachua,FL,28.3,17520,20.2,216.1,1082
Baker,FL,30.2,13593,19.4,33,372
Bay,FL,33.2,16424,16.3,174.7,740
Bradford,FL,33.6,12438,21.6,78.4,759
Brevard,FL,36.2,18715,11.6,417.5,668
Broward,FL,37.7,22929,12.3,1084.5,853
Calhoun,FL,33.5,11330,22.3,20.1,77
Charlotte,FL,53.6,17584,10,173.6,366
Citrus,FL,50.8,14941,15.5,171.5,276
Clay,FL,32,17407,8.8,189.5,487
Collier,FL,40.7,28557,13.1,81.6,571
Columbia,FL,33.6,14089,20.4,55.7,728
Dade,FL,34.2,16751,25.4,1031.5,1195
De Soto,FL,36.6,15201,25,38.1,579
Duval,FL,31.5,18857,15.4,903,1033
Escambia,FL,32.4,16345,20.3,407.2,741
Flagler,FL,46.4,14689,10.9,69.3,372
Franklin,FL,38.9,13963,21.1,17.2,242
Gadsden,FL,31.8,13185,29.2,81.8,511
Gilchrist,FL,33.5,12536,17.8,29.8,139
Gulf,FL,35.7,13797,19.3,20.7,214
Hamilton,FL,30.9,12066,24.3,21.8,19
Hardee,FL,32.8,15621,27,31.5,556
Hendry,FL,30.3,17157,22.9,24,465
Hernando,FL,49.5,14930,13.9,229.6,476
Highlands,FL,51.5,16275,16.9,69.2,639
Hillsborough,FL,33,18401,17,814.9,1043
Holmes,FL,35.6,11892,24.6,33.8,120
Indian River,FL,44,26637,11.5,186.2,585
Jackson,FL,34.3,14271,20.9,46.4,217
Jefferson,FL,33.8,14175,22.9,19.6,492
Lake,FL,44.7,17326,14.1,170.3,452
Lee,FL,42,20349,12.3,439.4,626
Leon,FL,28.8,17976,14.9,303.8,1206
Levy,FL,38.5,12847,19.2,24.2,445
Madison,FL,32.3,12325,23.8,24.1,311
Manatee,FL,43.1,20904,12.9,295.3,848
Marion,FL,40,15633,18.4,131.5,663
Martin,FL,44.5,29881,10.8,188.8,556
Monroe,FL,38.8,22453,11.5,80.1,957
Nassau,FL,33.4,19059,11.9,72,425
Okaloosa,FL,31.5,17767,11.2,163.4,371
Okeechobee,FL,34.3,13683,21.8,39.3,482
Orange,FL,31.5,18920,14.7,785,887
Osceola,FL,33.7,15266,14,90.1,801
Palm Beach,FL,39.9,31407,12.3,460.4,901
Pasco,FL,48,15427,14.6,385.5,447
Pinellas,FL,42.1,21721,12.8,3081.4,734
Polk,FL,36.5,16280,17.9,223.5,892
Putnam,FL,37.3,13281,24.3,92.5,848
St. Johns,FL,37,23965,11.8,148.3,683
St. Lucie,FL,37.9,15425,15.9,281.7,643
Santa Rosa,FL,32.5,16150,12.6,88.7,393
Sarasota,FL,49,27785,9.9,498.6,692
Seminole,FL,33.3,19694,9.9,1004.2,592
Sumter,FL,40.1,13285,21.7,59.4,407
Suwannee,FL,36.5,13975,19.3,41,318
Taylor,FL,33.5,13963,20.6,16.6,354
Volusia,FL,39.4,16388,15.4,352.3,608
Wakulla,FL,34.2,14183,15.4,25.4,227
Walton,FL,37.8,13562,18.7,27.9,212
Washington,FL,37.3,12870,21.2,30,94
Appling,GA,32.3,12725,21.2,31.4,200
Bacon,GA,31.7,13056,24.2,34.4,204
Baldwin,GA,31.9,16195,19.1,156.3,409
Barrow,GA,31.1,14985,15.2,197.9,385
Bartow,GA,31.5,15193,13,129.2,286
Ben Hills,GA,32.4,14482,23.7,65.9,536
Berrien,GA,32.9,14452,19.9,31.8,254
Bibb,GA,32.6,18657,23.5,608.8,867
Bleckley,GA,32.6,15466,17.4,48.8,141
Brooks,GA,32.1,13093,29.8,31.2,326
Bulloch,GA,26.1,13214,22.4,66.5,392
Burke,GA,29.6,12699,29.2,25.3,324
Butts,GA,32.4,14173,18.7,84.1,276
Calhoun,GA,33.5,15112,29.2,17.5,253
Camden,GA,27.2,12197,11.2,59.7,289
Candler,GA,34.6,15555,25.5,32.4,54
Carroll,GA,30.4,14798,16,148,461
Catoosa,GA,33.9,13415,12.6,273.1,308
Charlton,GA,30.4,11564,21.3,11.3,66
Chatham,GA,32.2,19023,20,504.1,816
Chattooga,GA,34.8,14066,15,71.4,157
Cherokee,GA,31.1,17175,7.5,240.7,223
Clarke,GA,25.6,16223,22.3,731,1007
Clay,GA,34.2,12350,35.4,17.4,206
Clayton,GA,29.9,16855,14,1318.4,804
Clinch,GA,31.6,12584,25,7.7,226
Cobb,GA,31.7,23195,8.2,1402.1,564
Coffee,GA,30.5,15271,23.1,51.2,777
Colquitt,GA,32.6,14892,25.8,67,638
Columbia,GA,31.2,17165,7.7,251,315
Cook,GA,32.4,12865,22.5,58.9,482
Coweta,GA,32,17069,12.6,136.3,347
Crawford,GA,31.7,12882,16.7,28.3,180
Crisp,GA,32.8,14794,30.4,74.1,138
Dade,GA,32.7,12299,16.3,76.5,180
Decatur,GA,31.7,14744,26.9,43.4,497
De Kalb,GA,31.9,22075,16.3,2094.7,1061
Dodge,GA,33.8,13028,23.2,35.4,366
Dooly,GA,32.8,14815,29,25.4,164
Dougherty,GA,29.9,15650,27.6,296.3,1043
Douglas,GA,31.1,16590,9.5,377.3,339
Early,GA,33.4,14237,32,23.7,109
Effingham,GA,30.3,14646,12.7,57.1,242
Elbert,GA,34.4,14526,21.4,51.5,442
Emanuel,GA,32.3,12667,28.4,30.2,290
Evans,GA,32.2,14679,25.6,48.1,116
Fannin,GA,39,12626,17.6,43,202
Fayette,GA,34.1,22708,3.9,352.6,176
Floyd,GA,34.5,17463,16.2,160.1,575
Forsyth,GA,32.8,20194,7.9,220.5,469
Franklin,GA,35.9,16263,17,65.3,252
Fulton,GA,32,28465,23,1257,1354
Gilmer,GA,35.4,14779,17.3,33.5,7
Glascock,GA,37,15212,16.1,16,27
Glynn,GA,34.1,19001,17.2,151,862
Gordon,GA,32.4,15699,12.5,102.2,331
Grady,GA,32.9,12936,24.9,45,448
Greene,GA,32.5,14059,23.8,31.4,262
Gwinnett,GA,30.5,21670,5.8,903,477
Habersham,GA,33.3,16107,12.3,102.8,164
Hall,GA,32.3,17885,14.2,253.5,456
Hancock,GA,31,12272,28.8,19,149
Haralson,GA,33.5,14632,17.5,79.4,326
Harris,GA,35.6,17105,12.9,39.2,251
Hart,GA,35.7,15264,15.7,87,40
Henry,GA,31.9,16942,7.4,209.5,271
Houston,GA,31,16375,12.6,247.6,539
Irwin,GA,33.3,13801,25.1,24.1,410
Jackson,GA,33,14970,15.9,91.7,333
Jasper,GA,33.8,14962,18.3,23.5,107
Jeff Davis,GA,31.8,14191,19.6,36.3,462
Jefferson,GA,31.4,13775,27.7,33.2,90
Jenkins,GA,32.6,12502,25.2,24.3,366
Johnson,GA,32.7,12452,24.5,27.3,27
Jones,GA,32.2,16620,12.6,54.1,130
Lamar,GA,33.4,13034,17.8,73.1,245
Lanier,GA,31.6,14000,24.6,30.5,255
Laurens,GA,33,15378,21.4,50.5,586
Liberty,GA,24,10420,19,110.6,354
Lowndes,GA,28.9,15455,22.4,154.7,719
Lumpkin,GA,30.3,15051,14.7,54.1,185
McDuffie,GA,32,15110,20.7,80.4,120
Macon,GA,31.2,13986,30.2,32.2,179
Madison,GA,32.8,14508,16.3,77.7,6
Marion,GA,32.1,12658,24.1,15.5,56
Meriwether,GA,31.8,11869,23.6,45.1,276
Miller,GA,34.7,14944,24,22.3,62
Mitchell,GA,30.7,13683,30.7,40,464
Monroe,GA,33,14815,15.8,45.2,278
Morgan,GA,32.8,15841,17.3,38,344
Murray,GA,30.4,13615,12.1,80.4,284
Muscogee,GA,30.6,16740,22.2,859.9,620
Newton,GA,31.1,14955,15.8,161.7,599
Oglethorpe,GA,33.5,14094,16.5,23.1,196
Paulding,GA,29.8,13925,9,150.8,277
Peach,GA,30,16049,25.2,144.9,251
Pickens,GA,34.4,16530,13.8,64.6,93
Pierce,GA,33.3,14439,21.1,39.7,224
Pike,GA,33.5,14928,13.3,48.1,134
Polk,GA,33.8,13612,18.4,110.2,404
Pulaski,GA,35.3,17087,21.5,32.7,400
Putnam,GA,34.2,15325,16.9,43.3,167
Rabun,GA,39.8,13923,15,32.1,182
Randolph,GA,32.1,13060,34.9,18.9,96
Richmond,GA,30.3,17331,21.9,623,715
Rockdale,GA,32.1,18460,8.8,450.7,425
Screven,GA,33,14521,22.3,21.3,254
Seminole,GA,33.6,13826,27.6,38.2,372
Spalding,GA,32.1,15108,18.6,283.8,814
Stephens,GA,34.8,14916,16.8,133.9,181
Sumter,GA,30.4,15141,26,63.5,546
Tattnall,GA,33.1,13767,26.2,37.2,260
Telfair,GA,34,12995,26.3,26.3,172
Terrell,GA,33.1,13828,30.9,31.3,471
Thomas,GA,33.1,16732,23.5,72,446
Tift,GA,30.7,15714,23.6,133.9,665
Toombs,GA,32,14833,25,66.8,334
Towns,GA,43,13559,14.3,42,63
Treutlen,GA,33.2,12246,27,29.4,125
Troup,GA,32.5,16161,18.4,136.7,708
Turner,GA,31.5,15045,29.8,30.4,255
Twiggs,GA,30.8,11861,22.5,26.9,87
Union,GA,39.3,13326,15.7,40,129
Upson,GA,34.8,14078,17.1,80.8,388
Walker,GA,34.5,14335,14.3,132.6,367
Walton,GA,31.7,16137,14.8,123.3,294
Ware,GA,34.4,14166,22.6,39.7,546
Warren,GA,33.4,12854,27.1,21,65
Washington,GA,32,16265,23.4,28.5,353
Wayne,GA,32.6,14135,21.4,36.9,482
Wheeler,GA,34.2,13183,26.2,16.1,167
White,GA,36.8,17087,12.5,57.5,254
Whitfield,GA,32.2,18450,12.9,255.2,418
Wilcox,GA,34.7,14476,27.4,18.4,79
Wilkes,GA,35.4,15605,19.6,22.7,223
Worth,GA,31.5,13579,24.3,35.8,215
Adair,IA,39.3,16324,12.1,14.8,108
Adams,IA,40.1,15409,15.4,11.1,132
Appanoose,IA,37.9,14636,19,27.8,333
Audubon,IA,40.3,17612,11.4,16,128
Benton,IA,34.7,16637,9.5,31.8,158
Boone,IA,36.6,18902,9.2,44.3,220
Bremer,IA,35.2,17168,8.4,52.8,40
Buchanan,IA,33.4,16076,13.1,36.8,124
Butler,IA,37.9,16317,9.7,27.2,76
Calhoun,IA,39.8,18293,11.1,20.2,111
Carroll,IA,34.2,18298,9.7,37.8,102
Cass,IA,38.3,17391,11.9,26.6,180
Cedar,IA,36.1,17920,9.2,30.5,224
Cherokee,IA,37.2,17106,9.5,24.3,92
Chickasaw,IA,35.7,16895,9.4,26.4,99
Clarke,IA,36.7,14134,14.8,19.5,125
Clay,IA,35.1,17667,9.7,31.1,214
Clayton,IA,35.9,15639,11.8,24.1,51
Clinton,IA,35.1,17385,11.8,73.8,67
Crawford,IA,35.4,17233,13,23.4,168
Dallas,IA,34.6,19759,7.8,52.7,193
Davis,IA,36.1,14908,14.7,16.5,180
Decatur,IA,35.5,12906,21.1,15.2,184
Delaware,IA,32.7,15713,12,31.7,83
Dickinson,IA,39.7,19927,8.3,39.9,106
Dubuque,IA,33.1,18086,10.2,143.7,273
Emmet,IA,36.1,16375,12.4,29.3,239
Fayette,IA,36.4,15076,13.5,30.1,42
Floyd,IA,37.9,16975,12.7,33.8,227
Franklin,IA,38.1,17704,11,19.2,89
Greene,IA,39.4,18133,11,17.8,41
Grundy,IA,38.8,19418,7.4,24.1,59
Guthrie,IA,39.9,17219,11.6,19,127
Hamilton,IA,37.1,18879,9.4,27.9,181
Hancock,IA,35.4,16307,10,21.7,48
Hardin,IA,37.9,17613,11.6,33,256
Harrison,IA,36.5,16346,12.6,21.1,70
Henry,IA,34.7,16739,10.5,45.1,239
Howard,IA,37.7,15702,12.9,20.9,98
Humboldt,IA,38.6,17789,9.1,24.4,53
Ida,IA,36.9,17383,9.8,19.2,1
Iowa,IA,36.6,19405,7.2,25.2,13
Jackson,IA,35,16008,13,31.6,142
Jasper,IA,36.1,18338,8.3,47.8,124
Jefferson,IA,36.8,16230,14.2,37.9,324
Johnson,IA,27.3,18890,9.7,159.6,44
Jones,IA,34.6,14345,11.3,34.4,142
Keokuk,IA,37.4,16166,12.9,20,187
Kossuth,IA,36.7,16974,11.2,18.7,114
Lee,IA,35.8,16605,13.1,75.6,159
Linn,IA,33.1,20425,9.3,241.1,1
Louisa,IA,34.3,17065,11.6,28.4,297
Lyon,IA,34.8,15323,9.8,20.4,28
Mahaska,IA,34.8,16206,12.2,37.7,75
Marion,IA,34.2,18054,9.4,54.5,48
Marshall,IA,36.7,18872,10.8,66,374
Mills,IA,35.1,20575,10.1,30.7,3
Mitchell,IA,38.3,18621,9.5,23,93
Monona,IA,40.5,16581,13.9,14.4,247
Monroe,IA,37.8,16666,15.3,18.9,88
Montgomery,IA,38.6,17442,10.9,28.1,375
Muscatine,IA,33.1,19649,10.7,93,173
O'Brien,IA,36.9,17435,9.5,27,232
Osceola,IA,36.1,16182,9.1,18.1,113
