County Name ,State,Median Age ,PerCapita Income,Percent in Poverty,Population Density,Crime Index (Per capita)
Lincoln,NE,34.6,17379,12,12.9,550
Madison,NE,32.2,17293,10.4,57.8,367
Merrick,NE,36.2,15604,8.9,16.7,244
Morrill,NE,37.4,19454,14.6,3.7,164
Nance,NE,36.3,17655,11.8,9.7,98
Nemaha,NE,35.1,17650,11.3,19.3,91
Nuckolls,NE,40.3,17845,11.7,9.7,43
Otoe,NE,38.2,17557,10,23.4,193
Pawnee,NE,44.1,19491,12.3,7.4,109
Perkins,NE,37.7,20474,8.7,3.6,109
Phelps,NE,36,20617,8.5,18.1,215
Pierce,NE,35.4,16388,10,13.6,114
Platte,NE,32.1,18335,8.8,44.4,327
Polk,NE,39.4,20835,6.9,12.5,189
Richardson,NE,39.7,17582,13.6,17.9,126
Saline,NE,35.7,17891,8.1,22.1,199
Sarpy,NE,28.6,16723,4.8,445,269
Saunders,NE,35.1,16526,8.2,24.5,199
Seward,NE,33.1,18373,7.8,27.3,208
Sheridan,NE,38.1,15639,17.1,2.7,324
Sherman,NE,38.6,15990,12.7,6.5,168
Stanton,NE,31.6,16255,10.6,14.4,118
Thayer,NE,41.8,20227,11.8,11.5,170
Thurston,NE,29.9,12547,23.9,17.8,27
Valley,NE,39.7,17543,11.3,8.8,220
Washington,NE,34.8,19841,6,43.5,159
Wayne,NE,28.6,15414,10.2,21.4,157
Webster,NE,43.8,19654,11.4,7.3,190
York,NE,34.8,19617,8.3,25.2,237
Belknap,NH,35,20126,8.5,122.4,363
Carroll,NH,36.9,22291,11.6,38.8,294
Cheshire,NH,33.4,19810,8.7,99.6,242
Coos,NH,36.3,18218,11.7,19.1,177
Grafton,NH,32.2,21748,10.8,44.3,291
Hillsborough,NH,32.2,22684,8.7,388,329
Merrimack,NH,33.5,22294,8.2,128.4,263
Rockingham,NH,32.6,23296,6.4,353.4,244
Strafford,NH,30.5,18620,9.6,280.9,312
Sullivan,NH,35.3,19379,11.2,71.3,259
Atlantic,NJ,34,24178,12.7,408.8,983
Bergen,NJ,37.6,33763,5.7,3561.5,318
Burlington,NJ,33,23582,6.4,489.4,322
Camden,NJ,32.8,21701,13.9,2277.6,624
Cumberland,NJ,33.3,18860,15.8,284.3,656
Essex,NJ,33.4,26413,19.3,6114,952
Gloucester,NJ,32.5,19871,7.6,727.3,399
Hudson,NJ,33.1,21180,18.2,11845.8,712
Hunterdon,NJ,35.2,30078,3.2,259.7,157
Mercer,NJ,34.1,28333,9.3,1448.2,562
Middlesex,NJ,33.4,25130,7.1,2198,433
Monmouth,NJ,35,27251,7.5,1201.1,374
Morris,NJ,35.3,33375,4,910.7,257
Ocean,NJ,38.5,22265,7.6,696.2,373
Passaic,NJ,33.4,21824,13.3,2464.3,537
Salem,NJ,35.1,20939,11,193,339
Somerset,NJ,34.8,35536,4,820.5,336
Sussex,NJ,32.9,22586,4.6,258.3,206
Union,NJ,35.8,27812,9.5,4774.4,545
Warren,NJ,34.4,21587,6.4,261.5,205
Bernalillo,NM,32.2,18684,18,428,785
Colfax,NM,35.5,15060,18.4,3.5,372
Curry,NM,29,14249,20.1,32.5,30
Eddy,NM,33.4,15108,19.7,12.3,174
Grant,NM,33.2,12701,22.6,7.2,540
Lea,NM,30.2,14230,23.2,12.9,641
Lincoln,NM,37.1,16578,20.3,2.7,526
Luna,NM,36.7,11823,34.3,6.7,524
McKinley,NM,25.4,9624,38.7,11.9,432
Otero,NM,29,13740,18.3,7.8,338
Quay,NM,37,14378,27.7,3.7,565
Roosevelt,NM,28.8,14162,27.4,7.1,387
Sandoval,NM,30.8,14378,14.8,18.5,189
Sierra,NM,51,13363,23.1,2.4,784
Socorro,NM,30,11607,31.2,2.3,456
Taos,NM,33.9,12172,26.6,10.9,361
Union,NM,37,15837,19.8,1,200
Valencia,NM,31.5,13924,21,45.2,459
Churchill,NV,33,16760,9.4,3.8,210
Clark,NV,33.1,21136,12.4,106.4,645
Elko,NV,29.4,19495,7.1,2.2,135
Humboldt,NV,30.6,19552,8.9,1.5,437
Lincoln,NV,33.4,19409,11.7,0.4,195
Mineral,NV,33.9,18849,12,1.7,302
Pershing,NV,31.7,16713,11.5,0.7,330
Washoe,NV,33.6,25635,10.3,42.3,672
Albany,NY,33.9,23528,11.3,558.6,534
Allegany,NY,31.1,13417,18.4,49.7,267
Broome,NY,34.1,19155,12.4,300.3,328
Cattaraugus,NY,33.2,15252,16,65.3,306
Cayuga,NY,33.1,16098,13.6,119.4,287
Chautauqua,NY,34.3,16025,17.1,133.7,376
Chemung,NY,34.2,17248,13.9,233.2,426
Chenango,NY,33.9,15722,14.5,58.5,255
Clinton,NY,29.9,15497,14.3,82.4,245
Columbia,NY,36.5,18599,11.7,99.6,297
Cortland,NY,30.3,15672,14,98.9,429
Delaware,NY,35.6,14777,15.1,32.8,226
Dutchess,NY,33.4,22518,8,327.6,340
Erie,NY,34.7,19716,15.4,930.1,586
Essex,NY,35,16693,15,20.8,245
Franklin,NY,32.8,13989,17.5,29.7,218
Fulton,NY,35.2,16327,14.1,109.6,381
Genesee,NY,33.3,17553,9.5,123.3,292
Greene,NY,35.5,16281,12.8,71.6,304
Herkimer,NY,35.3,15153,13.6,47,191
Jefferson,NY,29.2,15513,14.9,89.4,250
Kings,NY,32.3,19009,31.6,32360.3,2792
Lewis,NY,31.5,14125,13.9,21.4,109
Livingston,NY,31.2,16841,10.5,101.2,279
Madison,NY,31,17078,11.3,108.4,248
Monroe,NY,33,22766,11.8,1099,619
Montgomery,NY,36.6,16933,13.1,128.7,191
Nassau,NY,36.6,32189,6,4520.6,312
Niagara,NY,34.6,18045,12.6,422.9,448
Oneida,NY,33.8,17302,14.2,208.1,363
Onondaga,NY,32.8,20137,12.2,607.3,451
Ontario,NY,34.1,19637,9.3,151.6,261
Orange,NY,31.9,19530,11.7,386.6,330
Orleans,NY,32.5,15347,11.9,111.7,303
Oswego,NY,30.5,16777,13.5,130.5,293
Otsego,NY,33.1,16225,13.5,61,206
Putnam,NY,33.7,24514,4.5,375.8,193
Rensselaer,NY,32.8,18797,11.9,239,365
Rockland,NY,34.1,26381,8.9,1549.4,266
Saratoga,NY,32.8,20179,7.6,231.4,274
Schenectady,NY,35.6,21765,9.8,729.7,440
Schoharie,NY,33.5,15116,13.3,52.9,209
Schuyler,NY,34.7,13896,13.2,57.5,264
Seneca,NY,34.7,17072,10.9,103.1,213
Steuben,NY,34.4,17401,14.8,71.9,338
Suffolk,NY,33.5,23776,7.5,1465,443
Sullivan,NY,34.8,18725,15.9,72.8,411
Tioga,NY,33,16878,10.9,102.6,224
Tompkins,NY,27.2,16235,13.6,200.6,493
Ulster,NY,34.4,19453,11.1,149.8,303
Warren,NY,34.4,19350,10.9,69.6,476
Washington,NY,33,14676,11.9,72.3,223
Wayne,NY,32.9,18188,10,151.1,327
Westchester,NY,36.2,35123,8.8,2038.1,378
Wyoming,NY,32.4,14253,11.7,73.5,270
Yates,NY,34.8,14712,15.4,68.6,208
Adams,OH,32.9,11918,23.2,45.2,0
Allen,OH,33,17325,13.7,271.7,412
Ashland,OH,33.3,15617,10.2,114.5,191
Ashtabula,OH,34.4,15158,16.8,143.4,327
Athens,OH,25.4,12355,23.4,117.6,168
Auglaize,OH,32.8,17917,7.1,114.4,226
Belmont,OH,37.9,15345,17.4,131.8,61
Butler,OH,31.5,18308,9.9,651.2,433
Carroll,OH,34.3,14315,13.5,68.9,31
Champaign,OH,34.3,17395,10.3,85.6,241
Clark,OH,34.3,17820,14.4,369.5,621
Clermont,OH,31.2,17084,9.4,349,343
Clinton,OH,32.7,16549,11.8,89.3,286
Columbiana,OH,35,14878,16.3,207.1,88
Coshocton,OH,34.7,14790,14.3,63.3,208
Crawford,OH,34.5,15581,13.3,118.3,180
Cuyahoga,OH,34.9,22745,18.1,3078.1,484
Darke,OH,33.9,16518,9.7,89.7,193
Defiance,OH,32.6,17588,9,96.1,318
Delaware,OH,33.4,23025,6.5,160.9,250
Erie,OH,34.9,19057,11.5,304.1,483
Fayette,OH,34.8,14835,15.1,68.6,150
Franklin,OH,30.8,20785,13.4,1833,753
Fulton,OH,32.5,17660,7.4,97.6,269
Gallia,OH,33.5,13961,21.2,68.9,134
Geauga,OH,34.5,22403,6,205.9,102
Greene,OH,32.4,18890,9.3,336.2,374
Guernsey,OH,34.7,13959,18.8,75.5,224
Hamilton,OH,32.8,22932,14.5,2138.4,616
Hardin,OH,31.6,13906,14.7,66.3,99
Harrison,OH,36.8,13604,18.7,39.6,164
Henry,OH,33,17539,7.9,70.8,113
Highland,OH,34.2,13609,15.7,67.2,165
Hocking,OH,34.3,13761,15.6,62.9,251
Huron,OH,32.1,16814,11.4,116.6,199
Jefferson,OH,37.6,15942,17.1,193.8,209
Lake,OH,34.3,20387,7.3,962.8,244
Lawrence,OH,34.2,13913,21.4,138.1,48
Licking,OH,33.5,17589,11.6,192,227
Logan,OH,33.7,17387,12.1,95.5,211
Lorain,OH,32.8,17467,11.7,560.7,299
Lucas,OH,32.5,19417,16.7,1352.8,770
Madison,OH,32.3,15040,10.6,83.6,60
Mahoning,OH,36.3,17436,17.4,638.6,371
Marion,OH,33.6,15988,14.5,159.4,353
Medina,OH,33.3,19344,5.8,304.1,39
Miami,OH,34.3,18555,9.3,233.2,293
Monroe,OH,36.5,14137,18.3,33.6,82
Montgomery,OH,33.3,20030,13.9,1248.6,602
Morgan,OH,34.1,14512,19.5,34.2,83
Morrow,OH,33,13227,12.8,70.3,60
Muskingum,OH,33.5,16065,16,124.1,319
Ottawa,OH,36.4,19065,8.8,157.2,127
Perry,OH,32.4,12425,18.4,78.8,69
Pickaway,OH,33,14633,13,100,151
Pike,OH,32.9,13223,24.2,57.3,75
Portage,OH,30,16339,10.6,296.7,275
Preble,OH,33.7,15550,10.1,96.3,198
Richland,OH,34.3,16300,13,256.3,623
Ross,OH,33.8,14640,17.9,103.7,217
Sandusky,OH,33.2,17028,11,153,223
Scioto,OH,34.2,13540,24,132.3,357
Seneca,OH,32.5,16547,12.1,108.8,103
Shelby,OH,31.6,17769,8.8,112.1,63
Stark,OH,35,17984,12.7,644.7,451
Summit,OH,34.3,19866,14.3,1265,480
Trumbull,OH,35.6,18406,13.3,372.5,154
Tuscarawas,OH,35,15651,13.2,150.5,199
Union,OH,32.9,18872,8.2,76.9,185
Vinton,OH,33.6,12324,21.7,27.5,187
Warren,OH,32.7,18920,7.3,298.6,322
Washington,OH,34.6,15917,14.4,98.7,233
Wayne,OH,32.2,16971,11.2,186.9,213
Williams,OH,33.2,17665,8.5,88.4,160
Wood,OH,29.3,18563,9.5,184.8,336
Wyandot,OH,34.1,15820,8.5,55,151
Adair,OK,31.6,13141,25,33.2,140
Alfalfa,OK,40,16159,14.8,7.3,175
Atoka,OK,34.8,10205,28.3,13.4,142
Beaver,OK,36.6,18036,9.2,3.3,203
Beckham,OK,34.5,14197,22.6,20.6,499
Blaine,OK,35.8,14565,20.4,12.1,339
Bryan,OK,34.6,12634,24.4,35.8,474
Caddo,OK,34.3,13605,26.6,23,235
Canadian,OK,32,16627,9.7,85.8,445
Carter,OK,35.3,15825,20.8,52.3,663
Cherokee,OK,31.9,13767,26.4,47.3,349
Choctaw,OK,35.9,12831,33.3,19.9,274
Cimarron,OK,37.2,22060,15.9,1.7,147
Cleveland,OK,29.7,16143,12.5,337.4,668
Coal,OK,36.4,10350,25.9,11.2,183
Comanche,OK,28.2,14336,17.3,112.5,500
Cotton,OK,37.1,15421,18.3,10.4,173
Craig,OK,37.9,13921,18,18.5,301
Creek,OK,34.2,14414,16.5,65.2,355
Custer,OK,29.7,14531,18.4,27,358
Delaware,OK,39.9,13919,21.7,39.6,226
Dewey,OK,38.2,15858,16.1,5.4,156
Ellis,OK,39.9,16860,14.7,3.6,102
Garfield,OK,34.2,17313,16.2,53.4,660
Garvin,OK,37,14247,20.6,32.9,293
Grady,OK,33.4,13639,19.3,38.1,436
Grant,OK,39.5,18994,12.8,5.5,116
Harmon,OK,37.7,15279,33.9,6.7,175
Harper,OK,39.2,20769,10.7,3.8,156
Haskell,OK,38,11755,25.5,19.1,164
Hughes,OK,40.5,12361,26.4,15.9,231
Jackson,OK,29.7,13679,19.5,35.7,511
Jefferson,OK,38.7,14284,23.5,9.2,200
Johnston,OK,35.3,10917,26.7,15.7,179
Kay,OK,35.6,18563,15,53,467
Kingfisher,OK,34.1,16336,12.1,14.4,239
Kiowa,OK,37.8,14718,26.2,10.9,482
Latimer,OK,33.8,12034,24.9,14.5,240
Lincoln,OK,34.8,13389,17.6,30.7,177
Logan,OK,32.6,15221,18.7,39.6,319
Love,OK,36.1,13565,17.2,16.3,283
McClain,OK,34.3,15063,13.8,41.1,303
McCurtain,OK,33,12861,31.4,18.1,413
McIntosh,OK,42.3,12384,24.9,27.6,287
Major,OK,37.3,15419,13.3,8.2,283
Marshall,OK,41,13320,20.5,30.2,308
Mayes,OK,35.6,13565,20.2,52.3,211
Murray,OK,38.2,12737,21.3,28.9,282
Muskogee,OK,34.3,13730,22.7,84.5,625
Noble,OK,35.1,15276,15.9,15.2,160
Nowata,OK,38.4,13480,19.6,17.3,366
Okfuskee,OK,36.1,11634,29.4,18.1,246
Oklahoma,OK,32.5,19131,17.5,861.8,938
Okmulgee,OK,35.5,13311,25.1,52.8,485
Osage,OK,34.9,13265,17.7,18.7,281
Ottawa,OK,37,14563,21.5,64.7,346
Pawnee,OK,36.2,13687,17.1,27.4,266
Payne,OK,26.9,14640,17.8,91.1,427
Pittsburg,OK,37.5,13334,20.7,32.1,313
Pontotoc,OK,34.2,13844,21.8,47.1,389
Pottawatomie,OK,33.4,14211,20.5,75.4,468
Pushmataha,OK,38.6,10975,30.2,7.9,326
Rogers,OK,33.9,15936,11.4,85.8,267
Seminole,OK,36.3,13157,27.3,39.1,380
Sequoyah,OK,33.4,12828,23.6,51.3,157
Stephens,OK,37,14609,17.8,49.1,343
Texas,OK,32.8,18877,12.4,8,231
Tillman,OK,36,13893,25.6,11.6,436
Tulsa,OK,32.7,20716,17,909.7,709
Wagoner,OK,32.9,14277,14.2,87.7,230
Washington,OK,36.7,21320,12.4,115.9,411
Washita,OK,36.8,13746,20.8,11.5,130
Woods,OK,37.5,17485,16.8,7,182
Woodward,OK,33.3,14130,15.4,15.2,295
Baker,OR,37.9,15167,15.6,5.1,454
Benton,OR,29.3,17954,11.1,106.6,446
Clackamas,OR,35.1,21349,7.7,158.9,472
Clatsop,OR,35.9,17908,13.9,41.3,469
Columbia,OR,34.8,17103,8.8,59.8,267
Coos,OR,37.6,15980,17,38.7,465
Crook,OR,35.8,15994,10.9,5.1,322
Curry,OR,44,16933,13.9,12.2,405
Deschutes,OR,35.9,18792,10.6,27.8,526
Douglas,OR,36,15567,15.6,19.1,382
Grant,OR,36.4,16209,12.3,1.7,291
Harney,OR,35.7,15956,12.8,0.7,213
Jackson,OR,36.7,17347,14.4,55.4,512
Jefferson,OR,31.4,15205,17.4,8.1,361
Josephine,OR,39.9,15101,19.1,40,518
Klamath,OR,34.9,15491,17.1,9.9,292
Lake,OR,36.3,16176,13.1,0.9,179
Lane,OR,33.9,17285,15,63.9,536
Lincoln,OR,39.6,16573,14.7,41.7,575
Linn,OR,34.8,15776,14.3,41.3,587
Malheur,OR,33.7,14734,21.5,2.7,416
Marion,OR,33.7,16963,14.9,202.4,654
Morrow,OR,33.6,14914,7.3,4,352
Multnomah,OR,34.2,21737,15,1382.5,998
Polk,OR,34.2,15702,12.1,71.4,491
Tillamook,OR,40.4,15125,12.8,20.2,347
Umatilla,OR,33.2,15331,17.1,19,377
Union,OR,34,15997,14,11.8,317
Wallowa,OR,37.8,17339,11.9,2.3,271
Wasco,OR,36.9,16901,13.4,9.4,554
Washington,OR,32.7,21336,8.1,468.1,402
Yamhill,OR,32.8,16685,12.6,96.8,403
Adams,PA,33.5,17959,7.4,156.3,170
Allegheny,PA,36.7,23541,12.8,1826.5,408
Armstrong,PA,36.6,15964,14,113.1,113
Beaver,PA,37,16872,13.7,432.1,195
Bedford,PA,35.7,14071,14.5,47.8,150
Berks,PA,35.4,20786,11.2,399.2,353
Blair,PA,36.2,16405,15.1,249.9,213
Bradford,PA,34.6,15632,14.3,53.6,203
Bucks,PA,33.7,23983,5.4,912.3,261
Butler,PA,34,18661,9.3,198.7,196
Cambria,PA,37.4,16281,14.6,235.7,176
Cameron,PA,37.3,17464,11.9,14.6,309
Carbon,PA,37.5,16430,10.9,151.9,218
Centre,PA,27,16698,11.8,115,302
Chester,PA,33.8,29020,6.4,512.3,251
Clarion,PA,32.2,15021,16.6,69.7,193
Clearfield,PA,35.6,15681,15.5,68.3,188
Clinton,PA,34.8,15055,14.7,42,243
Columbia,PA,34.1,16155,11.2,131.2,191
Crawford,PA,34.6,15752,16.1,85.7,249
Cumberland,PA,34.6,21803,6,365.3,234
Dauphin,PA,35,21533,11.6,460.3,513
Delaware,PA,34.6,24516,9.5,2978.3,361
Elk,PA,35.4,18302,8.4,42.4,231
Erie,PA,32.9,17971,13.9,347.9,335
Fayette,PA,36.9,15181,22.4,184.9,213
Forest,PA,40.7,13293,14.6,11.2,304
Franklin,PA,35,17856,8.8,160.9,239
Fulton,PA,34.1,13615,11.8,32.4,195
Greene,PA,35.2,14319,20.7,68.9,246
Huntingdon,PA,34.3,13560,14.3,50.6,192
Indiana,PA,31.8,15359,16.9,109.1,173
Jefferson,PA,35.8,16097,14.3,70.6,164
Juniata,PA,34.6,15359,9.8,53.6,90
Lackawanna,PA,37.7,18712,12.7,474.9,223
Lancaster,PA,32.8,20064,9.6,457.4,311
Lawrence,PA,37.3,16072,16.3,268,236
Lebanon,PA,35.2,18394,8.3,319.8,254
Lehigh,PA,35.7,21629,9.2,854.1,393
Luzerne,PA,38.2,18389,12.6,369.8,168
Lycoming,PA,34.8,17115,13.7,97.6,318
McKean,PA,35.9,15721,15.8,49.5,151
Mercer,PA,36.4,16522,14.8,181.7,243
Mifflin,PA,35.7,14560,13.9,113.5,161
Monroe,PA,34,17313,9.3,172.1,367
Montgomery,PA,35.8,31809,5.3,1427.9,303
Montour,PA,35.2,22924,9.3,137.6,102
Northampton,PA,34.9,19834,8.4,673.4,271
Northumberland,PA,37.8,16554,12.6,209,146
Perry,PA,33.4,16134,8.5,76.2,170
Philadelphia,PA,33.2,19108,26.5,11484.1,641
Pike,PA,35.9,16779,8.3,59.4,284
Potter,PA,35.7,15381,16.1,15.6,204
Schuylkill,PA,38.5,16883,10.7,198,138
Snyder,PA,32.6,19097,10.9,112.6,111
Somerset,PA,36.3,16102,15.1,73.2,133
Sullivan,PA,38.2,16078,11.4,13.6,372
Susquehanna,PA,34.9,15997,13.9,49.9,103
Tioga,PA,34.2,14988,15.3,36.8,130
Union,PA,32.5,18115,11.6,115.2,106
Venango,PA,35.8,18712,15.8,87.8,275
Warren,PA,36.3,18750,11.4,50.9,231
Washington,PA,37.5,18840,13.4,240.6,230
Wayne,PA,36.3,16558,12.6,57.3,188
Westmoreland,PA,37.7,18947,11.6,365.5,190
Wyoming,PA,33.1,16423,12,72.5,138
York,PA,34.5,20041,8.2,386.4,327
Bristol,RI,35.8,23664,6.7,1987.9,213
Kent,RI,35.8,20820,7.4,954.1,386
Newport,RI,33.7,20760,8.4,837.7,461
Providence,RI,33.6,19590,15.8,1429.7,544
Washington,RI,32.7,20854,7.8,339.4,285
Abbeville,SC,34.2,13179,15.9,47.4,298
Aiken,SC,32.7,18465,13.8,119.8,501
Allendale,SC,30,10710,34.3,28.9,240
Anderson,SC,34.8,15864,12.9,206.3,522
Bamberg,SC,29.6,11927,27.9,43,376
Barnwell,SC,31.6,14843,21.9,38.5,286
Beaufort,SC,30.1,20091,14.7,155.9,722
Berkeley,SC,28.2,13242,13.2,123.3,410
Charleston,SC,30.1,17903,19.3,330.9,796
Cherokee,SC,33.6,13696,14.4,116.1,297
Chester,SC,33.1,12995,19.1,56.3,468
Chesterfield,SC,33.3,14054,19.2,48.7,389
Clarendon,SC,32.7,11751,29.8,47.3,220
Colleton,SC,32.8,13016,24.1,33.7,612
Darlington,SC,33,14950,21.8,113.1,662
Dillon,SC,30.9,12137,28.4,72.4,635
Dorchester,SC,29.7,15186,12.8,152.4,423
Edgefield,SC,32.6,14162,17.4,37.1,307
Fairfield,SC,32.4,13222,22.2,32.8,612
Florence,SC,32.2,16102,21.4,148,624
Georgetown,SC,32.7,15625,20.9,59.8,615
Greenville,SC,33.4,18720,11.3,412.7,613
Greenwood,SC,33.7,15988,15.3,132.8,582
Hampton,SC,31.1,12698,24.4,33,176
Horry,SC,33.8,16031,17.8,133.7,827
Jasper,SC,30.7,12898,24.3,24,594
Kershaw,SC,34,15706,13.4,61.7,416
Lancaster,SC,33.4,14816,15.8,100.5,557
Laurens,SC,34,15895,16,82.7,412
Lexington,SC,32.6,18242,9.8,253,575
Marion,SC,32,12722,26.3,70.5,477
Marlboro,SC,31.8,11561,24.1,62.5,668
Newberry,SC,34.2,14141,16.7,53.3,377
Oconee,SC,35.5,16369,12.1,94.1,308
Orangeburg,SC,31.1,13746,25.6,78.5,706
Pickens,SC,30.4,14528,12.1,198.8,350
Richland,SC,30.4,18576,17.6,388.5,763
Saluda,SC,34.6,14242,17.7,36.6,168
Spartanburg,SC,34,16656,14.4,287.1,732
Sumter,SC,29.6,13284,21.9,155.8,740
Union,SC,35.3,13225,15.6,59.3,260
Williamsburg,SC,30.6,11946,28,39.6,322
York,SC,32.2,17867,12.4,200.4,641
Aurora,SD,38.6,15709,12.9,4.2,110
Beadle,SD,35.5,17581,12.5,14.3,183
Bennett,SD,29.2,12930,33.4,2.6,142
Brookings,SD,26.3,15311,12.9,32.5,235
Brown,SD,33,18852,11.8,20.8,336
Brule,SD,32.6,15661,17.4,6.8,189
Butte,SD,34.4,13680,15.4,3.7,197
Clay,SD,24,15066,20.5,32.1,468
Codington,SD,32.9,17526,10.9,33.9,300
Custer,SD,36.7,16674,12.4,4,479
Davison,SD,33.6,18410,13.7,40.4,488
Day,SD,38.7,15905,18.5,6.6,55
Deuel,SD,38.9,14191,13.6,7.2,153
Douglas,SD,36.8,15429,13.9,8.5,51
Edmunds,SD,40.1,18892,11.9,3.8,58
Faulk,SD,39.5,20175,11.1,2.7,48
Gregory,SD,38.1,16836,19.2,5.2,44
Haakon,SD,31.9,19775,11.1,1.4,135
Hand,SD,38.1,18741,12.9,3,88
Hughes,SD,33.3,18422,10.7,20.5,588
Hutchinson,SD,41.7,17190,12.8,10,17
Hyde,SD,39.4,17091,14.5,2,47
Jackson,SD,30,11308,31,1.5,154
Jerauld,SD,40.4,20980,13.5,4.5,25
Lake,SD,33.8,17062,12,19,255
Lawrence,SD,32.4,16237,11.2,26.7,371
Lincoln,SD,33.2,19139,6.9,27.5,106
McCook,SD,38.3,15898,11.9,9.7,93
McPherson,SD,47,18358,13.2,2.7,10
Marshall,SD,38.9,21118,14.2,5.7,152
Meade,SD,29.8,14953,10.5,6.7,244
Miner,SD,38.9,18229,17,5.4,204
Minnehaha,SD,31.4,20634,9.2,160.7,391
Moody,SD,34.1,17605,12.3,12.9,237
Pennington,SD,30.1,17754,14.8,30.5,560
Perkins,SD,38.6,20145,12.5,1.3,79
Potter,SD,38.9,20511,12,3.6,61
Sanborn,SD,36,17890,14.3,4.9,29
Spink,SD,36.2,21184,14.8,5.3,97
Tripp,SD,34.5,15843,19.9,4.3,387
Turner,SD,39,19850,12.1,13.9,53
Union,SD,35,19703,11.3,22.6,281
Walworth,SD,39.7,18281,17.3,8.2,221
Yankton,SD,33.5,17911,12.6,38.2,310
Anderson,TN,36.5,18348,15.7,208.6,247
Bedford,TN,34.9,15529,16,67.1,210
Blount,TN,36.1,16663,13.7,162,124
Bradley,TN,33.2,16804,15.6,230.2,314
Campbell,TN,35,11808,28,74.2,85
Cannon,TN,35.4,14321,15.4,40.6,50
Carroll,TN,37.3,14723,16.9,46.4,118
Carter,TN,36.2,12828,19.9,152.4,102
Cheatham,TN,32.1,14741,11.9,94.8,32
Chester,TN,32.8,11684,19.8,45.1,61
Claiborne,TN,34,12582,24.7,62.2,54
Cocke,TN,35.2,13266,25.2,67.7,194
Coffee,TN,35,17455,16.1,97,220
Crockett,TN,36.3,15881,19,50.5,200
Cumberland,TN,37.5,13175,18.6,53.8,107
Davidson,TN,32.6,22519,18,1029.5,990
Dickson,TN,33,15314,15.9,74.5,122
Dyer,TN,34.4,16466,18.5,68.2,462
Fayette,TN,32.3,14320,25.1,37,61
Fentress,TN,34.6,12220,29.3,29.9,115
Franklin,TN,35.1,14561,16.1,63.8,138
Gibson,TN,37.1,15719,17.4,77.3,333
Giles,TN,35.6,16013,15.9,43.7,303
Grainger,TN,34.7,11969,20.7,63.1,238
Greene,TN,36.4,13842,19.5,91.7,234
Hamblen,TN,35.1,15960,16.3,319.3,342
Hamilton,TN,34.7,20082,17.7,531.4,674
Hardeman,TN,32.9,13102,24.1,35.7,245
Hardin,TN,36.3,12852,23.4,40.7,90
Hawkins,TN,35.4,14624,18.4,94.3,114
Haywood,TN,32.8,14871,27.6,36.6,349
